"0","# Continuous Outcome"
"0","y  <- rnorm(10)"
"0","# Continuous predictors with and without missing data"
"0","c1 <- c(0.0, 0.0, 7.3, 4.7, 3.2, 4.5, 3.6, 4.8, 7.9, 2.4)"
"0","c2 <- c(0.0, 0.0, 0.0, 5.3, 0.0, 0.0, 3.7, 5.2, 7.6, 6.9)"
"0","c3 <- c(0.0, 2.7, 3.5, 5.6, 4.5, 0.0, 0.0, 4.3, 6.2, 3.5)"
"0","cm1 <- c(0.0, 0.0, 7.3, 4.7,  NA,  NA,  NA, NA,  NA,  NA)"
"0","cm2 <- c(0.0, 0.0, 0.0, 5.3, 0.0, 0.0,  NA, NA, 7.6,  NA)"
"0","cm3 <- c(0.0, 2.7, 3.5, 5.6, 4.5, 0.0, 0.0, NA, 6.2, 3.5)"
"0","    "
"0","# Likert predictors with and without missing data"
"0","  "
"0","l1 <- c(1, 1, 7, 4, 3, 4, 3, 4, 7, 2)"
"0","l2 <- c(1, 1, 1, 5, 1, 1, 3, 5, 7, 6)"
"0","l3 <- c(1, 2, 3, 5, 4, 1, 1, 4, 6, 3)"
"0","lm1 <- c(1, 1, 7, 4, NA, NA, NA, NA, NA, NA)"
"0","lm2 <- c(1, 1, 1, 5, 1,  1,  NA, NA, 7,  NA)"
"0","lm3 <- c(1, 2, 3, 5, 4,  1,  1,  NA, 6,  3)"
"0","  "
"0","    "
"0","# Binary predictors with and without missing data  "
"0","b1 <- c(0,  1,  1,  0,  1,  0,  1,  0,  0,  1 )"
"0","b2 <- c(1,  1,  0,  1,  1,  1,  1,  0,  1,  1 )"
"0","b3 <- c(1,  0,  1,  1,  0,  0,  1,  0,  0,  1 )"
"0","bm1 <- c(NA, NA, NA,  0,   1,  0,  1,  0,  0,  1 )"
"0","bm2 <- c(1 , NA, NA,  1,   1, NA,  1,  0,  1,  1 )"
"0","bm3 <- c(1 ,  0, NA,  1,  NA,  0,  1,  0, NA,  1 )"
"0","# Nominal predictors with and without missing data"
"0","n1 <- c(""cat"",  ""cat"",   ""dog"",   ""dog"", ""mouse"","
"0","         ""dog"", ""mouse"", ""dog"",   ""dog"", ""mouse"")"
"0","n2 <- c(""cat"",  ""cat"",   ""cat"",   ""dog"", ""cat"","
"0","         ""cat"", ""mouse"", ""mouse"", ""dog"", ""mouse"")"
"0","n3 <- c(""cat"",  ""dog"",   ""mouse"", ""dog"", ""mouse"","
"0","         ""cat"", ""cat"",   ""mouse"", ""dog"", ""mouse"")"
"0","nm1 <- c(""cat"", ""cat"", ""dog"",   ""dog"", NA,"
"0","         NA,    NA,    NA,      NA,    NA)"
"0","nm2 <- c(""cat"", ""cat"", ""cat"",   ""dog"", ""cat"","
"0","         ""cat"", NA,    NA,      ""dog"", NA)"
"0","nm3 <- c(""cat"", ""dog"", ""mouse"", ""dog"", ""mouse"","
"0","         ""cat"", ""cat"", NA,      ""dog"", ""mouse"")"
"0","# Character variables with and without missing data"
"0","ch1 <- c(""rock"",  ""rock"",     ""paper"",    ""paper"", ""scissors"","
"0","         ""paper"", ""scissors"", ""paper"",    ""paper"", ""scissors"")"
"0","ch2 <- c(""rock"",  ""rock"",     ""rock"",     ""paper"", ""rock"","
"0","         ""rock"",  ""scissors"", ""scissors"", ""paper"", ""scissors"")"
"0","ch3 <- c(""rock"",  ""paper"",    ""scissors"", ""paper"", ""scissors"","
"0","         ""rock"",  ""rock"",     ""scissors"", ""paper"", ""scissors"")"
"0","chm1 <- c(""rock"", ""rock"", ""paper"",     ""paper"", NA,"
"0","          NA,     NA,     NA,          NA,      NA)"
"0","chm2 <- c(""rock"", ""rock"", ""rock"",      ""paper"", ""rock"","
"0","          ""rock"", NA,      NA,         ""paper"", NA)"
"0","chm3 <- c(""rock"", ""paper"", ""scissors"", ""paper"", ""scissors"","
"0","          ""rock"", ""rock"",  NA,         ""paper"", ""scissors"")"
"0","df1 <- data.frame(y, "
"0","                  c1, c2, c3, "
"0","                  cm1, cm2, cm3, "
"0","                  l1, l2, l3,"
"0","                  lm1, lm2, lm3,"
"0","                  b1, b2, b3, "
"0","                  bm1, bm2, bm3, "
"0","                  n1, n2, n3,"
"0","                  nm1, nm2, nm3,"
"0","                  ch1, ch2, ch3,"
"0","                  chm1, chm2, chm3)"
"0","df1$ch1 <- as.character(ch1)"
"0","df1$ch2 <- as.character(ch2)"
"0","df1$ch3 <- as.character(ch3)"
"0","df1$chm1 <- as.character(chm1)"
"0","df1$chm2 <- as.character(chm2)"
"0","df1$chm3 <- as.character(chm3)"
